1    .\client.jl:413; _start()
 1 .\REPL.jl:180; run_repl(::Base.REPL.LineEditREPL, ::Base.##512#513)
  1 .\REPL.jl:945; run_frontend(::Base.REPL.LineEditREPL, ::Base.REPL.REPLBackendRef)
   1 .\LineEdit.jl:1583; run_interface(::Base.Terminals.TTYTerminal, ::Base.LineEdit.ModalInterface)
    1 .\boot.jl:235; eval(::Module, ::Any)
     1 .\REPL.jl:646; (::Base.REPL.#do_respond#16{Bool,Atom.##148#149,Base.REPL.LineEditREPL,Base.LineEdit.Prompt})(::Base.LineEdit.MIState, ::Base.AbstractIOBuffer{Array{UInt8,1}}, ::Bool)
      1 .\REPL.jl:129; print_response(::Base.REPL.LineEditREPL, ::Any, ::Void, ::Bool, ::Bool)
       1 .\REPL.jl:144; print_response(::Base.Terminals.TTYTerminal, ::Any, ::Void, ::Bool, ::Bool, ::Void)
        1 .\boot.jl:235; eval(::Module, ::Any)
         1 .\multimedia.jl:218; display(::Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Array{Float64,1}})
          1 C:\Users\Benoit Richard\.julia\v0.6\Media\src\compat.jl:9; display(::Media.DisplayHook, ::Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Array{Float64,1}})
           1 C:\Users\Benoit Richard\.julia\v0.6\Media\src\compat.jl:27; render(::Media.NoDisplay, ::Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Array{Float64,1}})
            1 C:\Users\Benoit Richard\.julia\v0.6\Media\src\compat.jl:14; hookless(::Media.##7#8{Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Array{Float64,1}}})
             1 .\multimedia.jl:218; display(::Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Array{Float64,1}})
              1 .\REPL.jl:125; display(::Base.REPL.REPLDisplay{Base.REPL.LineEditREPL}, ::Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Array{Float64,1}})
2966 .\event.jl:73; (::Base.REPL.##1#2{Base.REPL.REPLBackend})()
 2966 .\REPL.jl:97; macro expansion
  2966 .\REPL.jl:66; eval_user_input(::Any, ::Base.REPL.REPLBackend)
   2966 .\boot.jl:235; eval(::Module, ::Any)
    2966 .\<missing>:?; anonymous
     2966 C:\Users\Benoit Richard\.julia\v0.6\Atom\src\repl.jl:118; macro expansion
      2966 .\boot.jl:234; eval(::Any)
       2966 .\boot.jl:235; eval(::Module, ::Any)
        2966 .\<missing>:?; anonymous
         2966 .\profile.jl:23; macro expansion
          143  C:\Users\Benoit Richard\Dropbox\Benoit‘s Master Thesis\main.jl:427; test(::Int64)
           143 C:\Users\Benoit Richard\Dropbox\Benoit‘s Master Thesis\main.jl:116; multi_network(::Int64, ::Array{Float64,1}, ::Array{#ERnetwork,1})
            13  C:\Users\Benoit Richard\Dropbox\Benoit‘s Master Thesis\main.jl:90; ERnetwork(::Int64, ::Float64)
             13 .\<missing>:0; (::StatsBase.#kw##sample)(::Array{Any,1}, ::StatsBase.#sample, ::MersenneTwister, ::UnitRange{Int64}, ::Int64)
              13 .\<missing>:0; (::StatsBase.#kw##sample!)(::Array{Any,1}, ::StatsBase.#sample!, ::MersenneTwister, ::UnitRange{Int64}, ::Array{Int64,1})
               13 C:\Users\Benoit Richard\.julia\v0.6\StatsBase\src\sampling.jl:329; #sample!#122(::Bool, ::Bool, ::Function, ::MersenneTwister, ::UnitRange{Int64}, ::Array{Int64,1})
                13 C:\Users\Benoit Richard\.julia\v0.6\StatsBase\src\sampling.jl:17; direct_sample!(::MersenneTwister, ::UnitRange{Int64}, ::Array{Int64,1})
                 1 .\random.jl:0; rand(::MersenneTwister, ::Base.Random.RangeGeneratorInt{Int64,UInt64})
                 1 .\random.jl:620; rand(::MersenneTwister, ::Base.Random.RangeGeneratorInt{Int64,UInt64})
                  1 .\random.jl:344; rand
                   1 .\random.jl:146; rand_ui52_raw
